# Print artifacts — what they hold and what they hash to.
# Regenerated by manifest.py; see printing/README.md. The HTML itself
# is build output and is not tracked. A changed hash here means that
# sheet moved and its PDF is stale.

card-print-briarwatch           20 cards  cd78836de755
card-print-core                166 cards  e538ef9eec7e
card-print-items-field           3 cards  cf2682d5260f
card-print-items                14 cards  a838429f4650
card-print-mason                 6 cards  c6964790d2d6
card-print-oracle-1             21 cards  8ecce667d4b6
card-print-oracle-2             21 cards  bfbff4a381bb
card-print-oracle-3             21 cards  b868ffe791cf
card-print-oracle-expansion     21 cards  482c7dc95960
card-print-oracle               63 cards  64f334fa084a
card-print-washed-ashore         9 cards  488914af6271
character-sheets                4 sheets  39b0a7b322a9
packet                       15 sections  7e508103f1a7
play-reference               43 sections  eeefca4ae6c7
simulator-narrated-cards      7 sections  92d3810b7240
